
> qwork2026@1.0.0 build C:\apps\QWork
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜí´©Å secrets for agents: https://dotenvx.com/as2
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  enable debug logging with { debug: true }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ÔÜÖ´©Å  load multiple .env files with { path: ['.env.local', '.env'] }
[dotenv@17.3.1] injecting env (19) from .env.local -- tip: ­ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
   Generating static pages (0/88) ...
   Generating static pages (22/88) 
   Generating static pages (44/88) 
   Generating static pages (66/88) 
 Ô£ô Generating static pages (88/88)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size     First Load JS
Ôö£ ãÆ /vendedor/dados                                                  3.56 kB        91.4 kB
Ôö£ ãÆ /vendedor/dashboard                                              2.28 kB        98.9 kB
Ôö£ ãÆ /vendedor/leads                                                  6.73 kB        94.6 kB
Ôö£ ãÆ /vendedor/representantes                                         2.04 kB        89.9 kB
Ôö£ ãÆ /vendedor/trocar-senha                                           3.07 kB        90.9 kB
Ôöö ãÆ /vendedor/vinculos                                               1.78 kB        89.6 kB
+ First Load JS shared by all                                        87.9 kB
  Ôö£ chunks/6833-c6909e89320e4178.js                                  31.9 kB
  Ôö£ chunks/f1254b17-0026395d359a675f.js                              53.6 kB
  Ôöö other shared chunks (total)                                      2.32 kB


ãÆ Middleware                                                         26.4 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

