
> qwork2026@1.0.0 build C:\apps\QWork
> next build

  Ôû▓ Next.js 14.2.35
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 Ô£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  override existing env vars with { override: true }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ÔÜÖ´©Å  write to custom object with { processEnv: myObject }
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøá´©Å  run anywhere with `dotenvx run -- yourcommand`
[dotenv@17.3.1] injecting env (17) from .env.local -- tip: ­ƒøí´©Å auth for agents: https://vestauth.com
   Generating static pages (0/86) ...
   Generating static pages (21/86) 
   Generating static pages (42/86) 
   Generating static pages (64/86) 
 Ô£ô Generating static pages (86/86)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                          Size     First Load JS
Ôö£ ãÆ /trocar-senha                                                    4.16 kB         147 kB
Ôö£ ãÆ /vendedor                                                        402 B          88.3 kB
Ôö£ ãÆ /vendedor/criar-senha                                            2.65 kB        90.5 kB
Ôö£ ãÆ /vendedor/dados                                                  1.37 kB        89.2 kB
Ôö£ ãÆ /vendedor/dashboard                                              1.75 kB         108 kB
Ôö£ ãÆ /vendedor/leads                                                  6.29 kB        94.2 kB
Ôö£ ãÆ /vendedor/representantes                                         2.04 kB        89.9 kB
Ôö£ ãÆ /vendedor/trocar-senha                                           3.07 kB        90.9 kB
Ôöö ãÆ /vendedor/vinculos                                               1.68 kB        89.6 kB
+ First Load JS shared by all                                        87.9 kB
  Ôö£ chunks/6833-c6909e89320e4178.js                                  31.9 kB
  Ôö£ chunks/f1254b17-0026395d359a675f.js                              53.6 kB
  Ôöö other shared chunks (total)                                      2.34 kB


ãÆ Middleware                                                         26 kB

Ôùï  (Static)   prerendered as static content
ãÆ  (Dynamic)  server-rendered on demand

